appname             : gstreamer
appversion          : 0.10.30
description         : GStreamer is a library for constructing graphs of media-handling components. The applications it supports range from simple Ogg/Vorbis playback, audio/video streaming to complex audio (mixing) and video (non-linear editing) processing
tags                : 
publication         : 
modulename          : gstreamer-0.10.30-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Daniel Somers, Duke Center for Genomic and Computational Biology <gcb-help@duke.edu>
builddate           : Fri Mar 18 13:37:52 EDT 2016
buildhost           : rpmbuild-centos6.igsp.duke.edu
buildhostversion    : 1
builddependencies   : glib/2.20.4-fasrc01
rundependencies     : glib/2.20.4-fasrc01
buildcomments       : Built for videprocessing with MATLAB
requestor           : 
requestref          : 
