appname             : orc
appversion          : 0.4.24
description         : Orc is basically a simplified assembly language for data processing (no loops/jumps etc.)
tags                : apptags aci-ref-app-category:Libraries; aci-ref-app-tag:Graphics
publication         : 
modulename          : orc-0.4.24-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Daniel Somers, Duke Center for Genomic and Computational Biology <gcb-help@duke.edu>
builddate           : Fri Mar 18 13:43:08 EDT 2016
buildhost           : rpmbuild-centos6.igsp.duke.edu
buildhostversion    : 1
builddependencies   : gstreamer/0.10.30-fasrc01
rundependencies     : gstreamer/0.10.30-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
