appname             : python
appversion          : 2.7.6
description         : the Anaconda distribution of the Python programming language
tags                : 
publication         : 
modulename          : python-2.7.6-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Daniel Somers, Duke Center for Genomic and Computational Biology <gcb-help@duke.edu>
builddate           : Wed Feb 10 13:56:28 EST 2016
buildhost           : rpmbuild-centos6.igsp.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
