appname             : glib
appversion          : 2.20.4
description         : GLib is a general-purpose utility library, which provides many useful data types, macros, type conversions, string utilities, file utilities, a mainloop abstraction, and so on. It works on many UNIX-like platforms, as well as Windows and OS X. GLib is released under the GNU Library General Public License (GNU LGPL).
tags                : 
publication         : 
modulename          : glib-2.20.4-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Daniel Somers, Duke Center for Genomic and Computational Biology <gcb-help@duke.edu>
builddate           : Fri Mar 18 13:34:24 EDT 2016
buildhost           : rpmbuild-centos6.igsp.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : built for gstreamer
requestor           : 
requestref          : 
