appname             : gcc
appversion          : 4.9.3
description         : the GNU Compiler Collection version 4.9.3
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Compiler
publication         : 
modulename          : gcc-4.9.3-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Daniel Somers, Duke Center for Genomic and Computational Biology <gcb-help@duke.edu>
builddate           : Fri Apr  1 13:37:54 EDT 2016
buildhost           : rpmbuild-centos6.igsp.duke.edu
buildhostversion    : 1
builddependencies   : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02 mpc/1.0.2-fasrc01 zlib/1.2.8-fasrc02
rundependencies     : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02 mpc/1.0.2-fasrc01 zlib/1.2.8-fasrc02
buildcomments       : 
requestor           : Gregory Green <ggreen@cfa.harvard.edu>
requestref          : RCRT:95643
